A,B,C,D,E,Class (N)
1,30,1,2,339,1
8,11,2,4,449,1
10,12,3,1,773,0
13,25,3,1,570,1
11,35,2,5,549,1
13,38,2,1,374,0
5,9,3,5,892,0
3,13,1,1,882,0
14,36,1,2,165,1
6,35,3,1,827,1
10,37,3,1,901,1
13,82,1,3,947,0
9,81,2,5,612,0
8,11,2,3,544,1
8,15,2,4,722,0
5,8,2,1,101,1
6,62,1,2,496,0
12,87,1,4,330,0
13,7,2,2,477,0
8,50,2,4,520,1
10,15,2,2,142,1
11,7,3,4,162,0
8,64,2,5,714,0
3,87,3,2,998,0
10,3,1,4,458,0
8,49,2,1,512,0
2,48,3,2,849,0
1,48,3,1,211,0
7,71,1,5,487,0
13,53,2,5,973,0
10,71,2,3,136,1
9,2,3,5,125,1
5,86,2,1,671,1
14,39,2,2,565,0
11,7,1,5,685,1
5,15,1,1,698,1
12,44,3,2,682,0
1,55,3,5,780,1
2,66,2,4,250,0
15,16,2,2,548,0
7,2,3,5,344,1
1,79,1,1,782,1
3,37,2,4,903,0
3,80,2,3,758,1
13,42,3,5,529,0
7,66,3,1,993,1
2,88,3,2,470,0
10,2,1,2,582,0
4,61,1,3,342,0
8,24,1,4,443,0
13,45,1,1,483,0
8,64,1,2,346,1
6,13,1,1,118,1
7,83,3,3,817,1
11,32,3,5,469,1
10,56,3,3,117,0
4,14,3,3,931,0
12,19,2,1,833,0
2,54,3,4,992,0
9,13,3,2,800,1
3,55,1,3,196,1
3,19,2,3,257,0
5,13,2,3,515,1
15,89,1,1,238,0
5,81,1,1,910,1
9,61,3,1,851,0
3,74,2,5,918,1
12,54,1,3,822,1
10,78,2,5,449,1
12,76,1,5,330,1
10,23,1,5,692,1
2,73,1,1,913,0
2,41,2,3,813,0
15,62,2,1,294,1
1,20,1,4,956,1
13,48,1,5,671,1
12,68,1,2,226,1
14,37,1,1,377,1
2,66,2,2,584,1
7,88,3,2,904,1
11,2,2,3,472,0
10,80,2,3,215,1
4,88,1,1,101,0
10,39,3,1,778,1
12,60,1,4,225,1
5,56,3,5,101,1
7,26,1,5,477,1
12,26,1,5,897,1
14,49,3,5,821,0
10,70,2,2,985,0
9,31,3,5,907,0
2,35,3,5,819,1
8,30,3,5,464,0
15,11,1,3,310,0
14,23,2,1,395,1
2,49,2,1,470,0
1,87,1,4,392,0
9,1,3,1,398,0
3,81,2,2,217,1
15,75,2,2,267,0
1,15,1,2,412,0
15,13,1,5,992,0
12,69,1,5,987,1
5,71,3,1,109,0
1,54,2,4,274,0
9,29,3,1,668,0
3,25,1,1,652,0
8,24,1,5,774,0
2,37,3,4,604,0
9,78,2,2,941,0
8,18,1,2,636,1
4,52,2,5,930,1
8,79,1,2,864,1
8,63,3,3,537,1
6,30,1,1,272,0
3,61,3,5,907,0
10,9,3,4,339,0
7,28,1,1,770,0
4,11,3,2,729,0
11,80,2,2,354,0
12,51,3,2,720,0
4,47,1,3,707,1
13,69,3,5,572,0
9,5,1,5,393,1
2,45,1,4,881,1
5,4,1,1,276,0
15,90,1,5,984,1
8,29,2,2,985,1
14,20,3,1,456,0
7,31,1,3,657,0
13,44,2,3,361,0
7,44,3,3,425,0
15,61,1,1,679,1
5,38,3,5,584,1
15,86,2,4,549,0
7,33,1,1,617,1
10,23,1,1,249,0
15,69,3,3,840,0
11,52,1,4,977,0
3,70,3,4,180,1
2,2,3,1,608,1
11,53,1,2,759,1
15,7,1,5,608,1
12,77,3,2,857,0
4,79,3,2,427,1
2,5,2,3,537,1
3,4,2,1,979,1
14,13,3,2,266,1
10,63,2,1,351,1
12,81,1,1,902,1
8,80,2,3,527,0
